,Team,pace,ATS_net_eff,MG_net_eff,mod_AdjO,mod_AdjD,Date_zero
0,Abilene Christian,66.1136937196553,-1.5189807338203274,-1.4987074759185262,103.60446981668412,105.10317729260262,12/27/2025
1,Air Force,65.27023803595024,-12.459042566544888,-11.42182082614658,98.19406355742103,109.6158843835676,12/27/2025
2,Akron,72.67128573070164,19.18911740845673,14.28595874046166,124.02800428049383,109.74204554003215,12/27/2025
3,Alabama,74.2362809821723,28.03788513833663,28.002344317149035,128.4875779299382,100.48523361278914,12/27/2025
4,Alabama A&M,65.87075853000894,-10.745095155137157,-11.69150461908804,99.57261605515342,111.26412067424147,12/27/2025
5,Alabama St.,68.87217161772716,-7.4321266020359005,-8.96110980404234,106.17765509047182,115.13876489451413,12/27/2025
6,Albany,68.41279934407373,-10.927032629295896,-10.155567340728737,103.29317134013614,113.44873868086484,12/27/2025
7,Alcorn St.,71.80314160788771,-18.984063367297196,-16.69363842537365,99.27633126716924,115.96996969254289,12/27/2025
8,American,69.54269270068158,-6.628027323528574,-5.824988717345722,105.66428741113941,111.48927612848513,12/27/2025
9,Appalachian St.,63.76130043613339,-6.66534059855143,-5.1280433249434045,102.51040791865331,107.63845124359672,12/27/2025
10,Arizona,71.93536247678064,33.53486905208519,30.11142182879496,121.4210575017677,91.30963567297272,12/27/2025
11,Arizona St.,69.78878459771487,10.592937270829482,10.121240413139082,114.7770704688931,104.655830055754,12/27/2025
12,Arkansas,72.0849334833986,23.622137281468934,22.53198500108028,122.27095455633071,99.73896955525049,12/27/2025
13,Arkansas St.,73.11076756228847,2.7237036566272206,1.994282260763908,111.08097648655016,109.08669422578625,12/27/2025
14,Arkansas Pine Bluff,73.4852492089749,-7.309713908488583,-10.292266751731466,102.42911493823316,112.7213816899646,12/27/2025
15,Army,67.72577005046465,-13.975459706321468,-13.594033369596858,100.38785083483552,113.98188420443232,12/27/2025
16,Auburn,69.31037520637366,13.542108621902926,16.127834093675876,122.17178646065862,106.04395236698272,12/27/2025
17,Austin Peay,69.44999518251443,8.504117637234181,3.882094688953708,102.1869414022629,98.30484671330919,12/27/2025
18,Ball St.,65.90915995570076,-17.806068485497324,-13.254865881916732,95.97758237044933,109.23244825236604,12/27/2025
19,Baylor,70.82613540540282,19.114074930219306,17.762909261244335,125.75418228763336,107.99127302638904,12/27/2025
20,Belmont,70.91823567540305,18.147446936487135,12.181530872192306,114.51820264580272,102.33667177361039,12/27/2025
21,Bellarmine,66.57004859400524,-2.773402192583667,-7.1696441964226585,110.14646274251963,117.31610693894226,12/27/2025
22,Bethune Cookman,68.16085318800882,-11.8428964426288,-7.612761626246051,104.22205078084026,111.83481240708629,12/27/2025
23,Binghamton,67.7653118157075,-34.28296088638562,-28.088355937907195,95.74679772401998,123.83515366192711,12/27/2025
24,Boise St.,67.57090431312807,18.99696770352723,16.75072737445037,112.7657148889666,96.01498751451624,12/27/2025
25,Boston College,66.38838235805657,-3.7959135341329286,-0.5606264322627643,100.12122382943615,100.68185026169888,12/27/2025
26,Boston University,63.93621334545996,-15.86549849543709,-12.574737626829346,109.16009922446577,121.73483685129506,12/27/2025
27,Bowling Green,68.75647123634337,18.022626739257994,11.059083420481114,107.02654158592796,95.96745816544683,12/27/2025
28,Bradley,68.97968332603175,4.762364862451176,4.825145173373917,106.53584747549162,101.71070230211771,12/27/2025
29,BYU,71.10228895395393,26.56127543751252,24.94595255332484,121.74517135273835,96.79921879941352,12/27/2025
30,Brown,67.05706427002467,-6.805464385608185,-7.037103857709008,96.74586234396803,103.78296620167703,12/27/2025
31,Bryant,65.98211319329995,-18.324873475141437,-15.74441529888217,95.78765352923583,111.53206882811799,12/27/2025
32,Bucknell,67.90437466866729,-14.463453856864396,-10.427518359085061,98.59610214484863,109.02362050393366,12/27/2025
33,Buffalo,66.85129523041726,3.675283716090788,0.3455195195523146,112.64150216555167,112.29598264599935,12/27/2025
34,Butler,70.60058695700894,21.567461058745607,17.240697543764746,116.91083384241905,99.6701362986543,12/27/2025
35,Cal Poly,76.00036574478257,-2.138057382872006,-3.3027409841886612,105.1340813163825,108.43682230057115,12/27/2025
36,Cal St. Fullerton,75.35404731083068,4.5946904666754085,-2.4189069867779374,107.65943658696065,110.07834357373858,12/27/2025
37,Cal St. Bakersfield,70.24739224235125,-13.9795288950721,-10.80137874770241,100.52761039543819,111.32898914314057,12/27/2025
38,Cal Baptist,67.76398491637073,6.664269894753151,6.049400385886627,107.85760618291187,101.80820579702524,12/27/2025
39,California,68.29055521055939,17.445919081292182,13.875174512018889,112.74657010894357,98.87139559692467,12/27/2025
40,Campbell,71.4031844929061,-9.913487524036794,-7.270141456840809,104.4566745937752,111.72681605061602,12/27/2025
41,Canisius,64.60152061593767,-21.372427733755355,-18.029927928868663,93.8534872439751,111.88341517284378,12/27/2025
42,Central Arkansas,69.99379628983614,6.611317870427176,-1.030385299291627,102.16827851890875,103.19866381820037,12/27/2025
43,Central Connecticut,66.93171931434343,-10.766604279205573,-10.997585036833103,101.78320340004717,112.78078843688024,12/27/2025
44,UCF,70.09140853060077,20.477445157151397,15.325534561210958,119.44211496192744,104.11658040071649,12/27/2025
45,Central Michigan,66.43851725323371,-20.82258424134038,-14.441289381264486,102.6998267126805,117.14111609394497,12/27/2025
46,Charleston,67.8930935437179,-4.780991991424738,-3.3919470697758607,107.05533024259348,110.44727731236932,12/27/2025
47,Charleston Southern,71.48217280170323,0.17140549437941194,-4.123093165504585,104.38542246502847,108.50851563053304,12/27/2025
48,Charlotte,63.83551642110126,1.9948550764431925,0.06326432481407673,109.9653802917976,109.90211596698352,12/27/2025
49,Chattanooga,65.7691829863826,-16.880253341922295,-9.55679628817729,104.82073111169808,114.37752739987535,12/27/2025
50,Chicago St.,68.80622199336037,-11.148959055856183,-14.283963071505685,100.73680569969486,115.02076877120052,12/27/2025
51,Cincinnati,71.1270028702204,3.6445959086202073,8.686081363787956,101.77111538404841,93.08503402026044,12/27/2025
52,Clemson,65.7111858963851,21.083853909367328,20.998987705568304,118.55941779745721,97.5604300918889,12/27/2025
53,Cleveland St.,70.20072980112285,-21.394950560947805,-17.004620257396713,103.9452292972316,120.94984955462832,12/27/2025
54,Coastal Carolina,70.7066796985548,-4.479016912166122,-5.344902722991962,97.01132942631716,102.35623214930914,12/27/2025
55,Colgate,67.19705131899764,6.16182631265729,3.3564890178126676,111.06494810079985,107.70845908298718,12/27/2025
56,Colorado,69.68534001382848,10.541702029379392,10.928069652745778,118.36224402802897,107.43417437528313,12/27/2025
57,Colorado St.,63.4780909178592,13.210148156253291,11.156176280199,122.07527418161446,110.91909790141548,12/27/2025
58,Columbia,67.82374885467948,12.005038182077433,6.338503016152336,109.94447488375536,103.605971867603,12/27/2025
59,Connecticut,66.32412428596892,29.671776571286678,29.918137383710704,119.81139629976825,89.89325891605748,12/27/2025
60,Coppin St.,70.11654868662146,-38.78657240251386,-31.796378020451684,91.04476963489341,122.84114765534508,12/27/2025
61,Cornell,72.52778057961822,0.9249608223849524,0.14100688822029056,116.1286123438759,115.98760545565558,12/27/2025
62,Creighton,67.32778553477381,14.097084031118026,14.461544198134174,114.1829827349273,99.7214385367931,12/27/2025
63,Cal St. Northridge,69.0,0.0,0.0,100.0,100.0,12/27/2025
64,Dartmouth,70.90009410620571,-7.627544927225658,-7.6073130344363165,102.80802908407568,110.41534211851199,12/27/2025
65,Davidson,66.42240873838749,9.026888234348196,7.701274886619265,111.96799333186853,104.26671844524927,12/27/2025
66,Dayton,69.27441172670248,9.030662626227569,12.454851019222245,111.42694058548176,98.97208956625951,12/27/2025
67,Delaware,65.28527989353019,-7.676387742537408,-7.1655632386944275,103.85290147488217,111.01846471357658,12/27/2025
68,Delaware St.,67.61256402783694,-24.91444380768296,-23.50225796517262,87.72212363712251,111.22438160229513,12/27/2025
69,Denver,69.08639848093063,-1.9490589211562097,-5.309395361389911,114.34067042101111,119.65006578240101,12/27/2025
70,DePaul,68.66982792312066,1.5864034034980738,3.91969178032918,104.74798187551688,100.82829009518768,12/27/2025
71,Detroit Mercy,69.21838160184483,-7.8925635748910725,-7.523947556401028,105.06130508696813,112.58525264336915,12/27/2025
72,Drake,66.38481891450644,3.229094751433675,0.545139773142406,110.57632181258892,110.0311820394465,12/27/2025
73,Drexel,66.44707149950193,-13.584235547582793,-9.166448771846836,102.96094006232343,112.12738883417026,12/27/2025
74,Duke,69.65968464197249,31.9073439185536,30.52833528660414,122.06221486800975,91.5338795814056,12/27/2025
75,Duquesne,72.89694713931848,2.9839361505651167,3.5086980219385806,110.65478546105221,107.14608743911363,12/27/2025
76,East Carolina,70.61470169244812,-18.025099407759686,-10.760745314643152,97.07091483379766,107.83166014844079,12/27/2025
77,East Tennessee St.,67.71058652108968,3.7324990425470688,1.2688389723735805,110.38503931868676,109.11620034631318,12/27/2025
78,Eastern Illinois,66.35907903539469,-10.360915599258599,-12.93539654322895,98.31618286558043,111.25157940880939,12/27/2025
79,Eastern Kentucky,68.92536829639009,-12.2868319840444,-9.78503463502848,103.18711937274672,112.97215400777517,12/27/2025
80,Eastern Michigan,66.4972036933959,0.7746081052717315,-2.9462794784862485,102.2395489421675,105.1858284206537,12/27/2025
81,Eastern Washington,69.96022370590659,-6.006634501365259,-5.448999005400049,110.21863365561114,115.66763266101117,12/27/2025
82,Elon,67.79993383511001,10.5826203801983,5.594232232359177,118.43997285402804,112.84574062166885,12/27/2025
83,Evansville,68.93238106563297,-9.139906307545608,-7.546928897294709,100.47083801432963,108.01776691162434,12/27/2025
84,Fairfield,68.45783248506582,-7.310880520194306,-7.2139232562455495,104.73129196688245,111.94521522312799,12/27/2025
85,Fairleigh Dickinson,67.7739051785937,-25.026134384360734,-20.627307211723732,99.67595130188624,120.30325851360998,12/27/2025
86,Florida,71.04255972110992,21.33098934498751,24.679301400046562,118.2967737055929,93.6174723055463,12/27/2025
87,Florida A&M,70.15641133989861,-13.779594098451323,-13.534812623272172,94.67251014592821,108.2073227692004,12/27/2025
88,Florida Atlantic,69.62001749843513,9.899444068217393,7.305804254627385,114.60825260547627,107.30244835084888,12/27/2025
89,Florida Gulf Coast,70.0006325262866,-1.2978279818627354,-1.8263269166681957,110.10156293576514,111.92788985243334,12/27/2025
90,FIU,72.30278234949581,4.329581757900952,1.474852813660846,108.01499458928534,106.54014177562449,12/27/2025
91,Florida St.,74.08986429655405,1.7631316362476097,7.323032665302562,110.22859090467158,102.90555823936901,12/27/2025
92,Fordham,64.57865345409773,-1.648568139721957,-2.1750680470992796,101.8703363824502,104.04540442954946,12/27/2025
93,Fresno St.,68.86174697120097,2.793237166280033,0.8022007174842783,105.17370650844063,104.37150579095635,12/27/2025
94,Furman,68.48910526546297,1.9278735572109607,2.199939696437106,107.98407921495351,105.7841395185164,12/27/2025
95,Gardner Webb,72.10814425752262,-32.30600405364369,-25.364160375525792,94.03624268015155,119.40040305567733,12/27/2025
96,George Mason,66.6579810500872,9.753279046471514,9.571485615299745,110.11256956941935,100.54108395411959,12/27/2025
97,George Washington,71.65161876914443,12.676541048230765,11.363164897158391,116.52869958989753,105.16553469273913,12/27/2025
98,Georgetown,68.37636762658528,-2.7313529019673,4.169210211945644,110.85727277073323,106.68806255878758,12/27/2025
99,Georgia,76.52192930494098,27.94624415951213,22.401060939800818,120.49686187374118,98.09580093394034,12/27/2025
100,Georgia Southern,71.93457524367223,-6.021637113512582,-4.17189536323841,109.35058191085268,113.52247727409109,12/27/2025
101,Georgia St.,69.91372708228192,-18.931178968010318,-14.384080108634327,95.36729395006714,109.75137405870143,12/27/2025
102,Georgia Tech,70.92823194811976,-3.0369576590204446,0.6932886524627812,103.39469318683147,102.70140453436868,12/27/2025
103,Gonzaga,71.7063795024765,36.47253988131599,30.681248902395765,121.71650702241507,91.03525812001926,12/27/2025
104,Grambling St.,68.16537962551675,0.5887775554455663,-2.4912756429767953,104.52151559539092,107.01279123836771,12/27/2025
105,Grand Canyon,68.30138526111568,9.882391558714497,11.138106918960474,108.02521944410984,96.88711252514932,12/27/2025
106,Green Bay,65.0299153288953,-3.8940141045868817,-5.66305677501087,108.52535313267667,114.18840990768753,12/27/2025
107,Hampton,67.5325125167086,-11.017712849581809,-9.870197261432297,102.5788884675555,112.44908572898778,12/27/2025
108,Harvard,65.83358180252951,-6.634845698066672,-5.975316254604012,105.63400027338447,111.60931652798847,12/27/2025
109,Hawaii,70.00670956660296,8.307811770864786,8.149844248870748,100.47457823475845,92.32473398588773,12/27/2025
110,High Point,70.72801335287161,10.905750455805983,10.721194760233912,118.68678786950207,107.96559310926813,12/27/2025
111,Hofstra,67.44244793264711,12.024668204765133,6.673272193767225,111.0360115743019,104.36273938053466,12/27/2025
112,Holy Cross,65.82983241675335,-17.287352790425373,-15.703094135554611,99.68353211900408,115.38662625455864,12/27/2025
113,Houston,65.21122511592765,25.25696750393589,28.548520299481236,119.28765160152531,90.73913130204411,12/27/2025
114,Houston Christian,64.29092505623626,-7.877599336985293,-7.956001204224673,106.25951601428704,114.21551721851172,12/27/2025
115,Howard,69.20359927001967,-7.348224697883505,-9.173827011077307,97.93155384832089,107.10538085939817,12/27/2025
116,Idaho,66.2365130856942,4.146645465497541,3.1534151365638747,109.89018328426661,106.73676814770272,12/27/2025
117,Idaho St.,64.22321639661848,7.567452257510201,2.350033924164394,110.86875356674683,108.51871964258241,12/27/2025
118,Illinois,68.19402770553285,33.19792878341021,29.967608065748607,127.50102451204438,97.53341644629582,12/27/2025
119,Illinois St.,67.87888995922744,19.94853422190389,13.079823106928913,113.53423790769733,100.45441480076842,12/27/2025
120,Illinois Chicago,68.05562990396963,-3.2348060739218534,-2.1870466109523816,107.03806772533157,109.22511433628395,12/27/2025
121,Incarnate Word,66.21188444427533,4.310608130908209,0.6811298378753163,113.58325416668363,112.90212432880833,12/27/2025
122,Indiana,69.4062107152901,25.327870047375345,25.537210546213707,118.50679115721982,92.9695806110061,12/27/2025
123,IU Indy,77.80959372316978,-15.864782787714747,-12.209693129583341,105.66469320210247,117.87438633168581,12/27/2025
124,Indiana St.,69.89463330333582,-6.05400839578871,-4.650775730659076,102.01912398227616,106.66989971293522,12/27/2025
125,Iona,72.47373533223515,5.019379237770094,1.5771449740052121,108.44012738476088,106.86298241075565,12/27/2025
126,Iowa,64.51190806767995,30.38346836752062,26.08343298990382,121.62575988258878,95.54232689268493,12/27/2025
127,Iowa St.,70.78679239127588,35.18109933000982,30.470207985665866,123.89112785947032,93.4209198738044,12/27/2025
128,Fort Wayne,69.0,0.0,0.0,100.0,100.0,12/27/2025
129,Jackson St.,70.38076480334425,-26.219419541475308,-18.824984799531652,93.8030432548604,112.62802805439196,12/27/2025
130,Jacksonville,65.36207228673089,-20.612818289274692,-15.922722753174998,99.84053813229917,115.76326088547415,12/27/2025
131,Jacksonville St.,64.82227423959644,-14.249811474441493,-9.362651313731135,100.04235434362977,109.4050056573609,12/27/2025
132,James Madison,66.4805352161443,-7.455140909417038,-4.146397469879694,109.84672137992646,113.99311884980614,12/27/2025
133,Kansas,68.05274396672634,30.890023850126024,26.207330785808406,117.19243449441868,90.98510370861021,12/27/2025
134,Kansas St.,73.00493159974371,17.895631187318973,15.637723136547264,118.68775013234583,103.05002699579853,12/27/2025
135,Kennesaw St.,74.16453041817452,-1.304105293845205,-1.1529616545833596,107.87406991908213,109.02703157366548,12/27/2025
136,Kent St.,73.37721723737975,4.476025610315098,4.522489100746944,112.88137617758882,108.35888707684185,12/27/2025
137,Kentucky,69.35557255255134,20.61357238451091,21.428063184876233,119.246988063026,97.81892487814973,12/27/2025
138,La Salle,66.12517508132461,-9.344286861932234,-6.994101874518168,99.87526558583328,106.86936746035141,12/27/2025
139,Lafayette,68.00777716475878,-17.955013843881886,-14.588720753495737,102.29509976786107,116.88382052135682,12/27/2025
140,Lamar,67.24792935323705,-9.325083558182078,-7.238661573742391,100.93591271482254,108.17457428856493,12/27/2025
141,Lehigh,68.0788737023783,-15.26105479710294,-13.418964531164766,98.45593549923382,111.87490003039858,12/27/2025
142,Liberty,65.22787453743136,4.987018075619301,7.270233294148655,112.64080755420693,105.37057426005828,12/27/2025
143,Lindenwood,72.97875477247925,-1.349676624932409,-4.611379049325559,101.35392125288509,105.96530030221064,12/27/2025
144,Lipscomb,71.74916081002773,11.641204116700246,3.9678142566971237,107.42729561265013,103.45948135595299,12/27/2025
145,Little Rock,66.29202967417984,-26.685217188121687,-19.526407357874056,97.59779862348061,117.12420598135469,12/27/2025
146,LIU,70.70185880415393,-3.1899832755961297,-4.766145412163716,105.52827303484877,110.29441844701248,12/27/2025
147,Long Beach St.,68.2356132580353,-5.60128733964715,-7.412364411285129,104.94130322234062,112.35366763362575,12/27/2025
148,Longwood,70.44253332382758,-19.66414466379465,-13.539414492268767,101.22919599755727,114.768610489826,12/27/2025
149,Louisiana Monroe,70.6203795153678,-21.394750961327112,-19.49483534517627,100.24468506095835,119.7395204061346,12/27/2025
150,LSU,68.9555467820985,19.557312887400336,17.163634940466928,121.40622141037282,104.24258646990589,12/27/2025
151,Louisiana Tech,64.07451876749434,-8.782616763346029,-5.86151322897777,96.8511732603877,102.71268648936548,12/27/2025
152,Louisville,71.64174194180613,29.706921088026686,28.730214644751616,124.42139079945264,95.69117615470104,12/27/2025
153,Loyola Marymount,68.06417595981016,5.589018301319908,3.626990319730445,102.04800051647096,98.42101019674051,12/27/2025
154,Loyola Chicago,66.47224876276367,-26.27799175944556,-15.6521070221823,104.81663870376696,120.46874572594925,12/27/2025
155,Loyola MD,69.00007493387741,-23.774214238414725,-18.982573768842297,101.3158981767195,120.29847194556176,12/27/2025
156,Maine,65.13906011253798,-25.35982364490968,-20.447874699405098,90.12182473903326,110.56969943843826,12/27/2025
157,Manhattan,69.76044905800488,-16.36256035918838,-11.979102550286816,106.18522505482663,118.16432760511343,12/27/2025
158,Marist,67.9649255649016,5.41349593750458,1.5496695161394651,100.8055174658954,99.25584794975593,12/27/2025
159,Marquette,71.29739961321236,-7.921469537915041,1.824964762526399,105.43581498538889,103.61085022286247,12/27/2025
160,Marshall,69.94164638721988,3.156390558482453,0.7369999522648341,107.66609608088208,106.92909612861725,12/27/2025
161,Maryland,69.09321047258499,-2.479817443456513,2.8925893877055264,109.53451705896839,106.64192767126285,12/27/2025
162,Maryland Eastern Shore,63.39017960962836,-14.3194321877347,-16.637852437568842,94.07794398869837,110.71579642626715,12/27/2025
163,Massachusetts,72.84046998190021,2.5032141294795913,1.752898182402156,103.24923795420553,101.49633977180336,12/27/2025
164,UMass Lowell,70.7135101331691,-13.657473972392806,-12.309621042528276,103.46417997678296,115.77380101931122,12/27/2025
165,McNeese St.,69.0,0.0,0.0,100.0,100.0,12/27/2025
166,UMBC,66.82310385758214,-11.288802654596065,-10.416053694346218,101.91636822626994,112.33242192061613,12/27/2025
167,Memphis,69.635278741511,10.896151359200195,11.276127491232867,108.84542745515827,97.56929996392542,12/27/2025
168,Merrimack,65.29051786637997,-12.334909319141914,-9.743114358436616,100.49366693766069,110.23678129609729,12/27/2025
169,Mercer,70.3457599304502,6.372814478084788,2.4829894364404534,109.2989285162439,106.81593907980344,12/27/2025
170,Miami OH,71.18255231644885,8.590764582544562,6.9035268242999095,115.6076163852435,108.70408956094357,12/27/2025
171,Miami FL,71.2466733830773,19.506425306678384,17.974999795135716,116.46815678203785,98.49315698690211,12/27/2025
172,Michigan,73.99402335238791,49.18524758433874,37.68479155829365,125.90691771158467,88.22212615329094,12/27/2025
173,Michigan St.,66.55467846364016,28.494128184897416,26.46736750955325,117.25969131013811,90.79232380058494,12/27/2025
174,Middle Tennessee,66.89265335681569,10.197979880592966,6.082801333099686,109.47527686854093,103.39247553544122,12/27/2025
175,Minnesota,64.62098038251251,7.034997604683943,10.452913233434865,109.96952132273782,99.51660808930299,12/27/2025
176,Mississippi,66.85259271820439,6.989293231754883,9.76508708216853,110.41502642115995,100.64993933899142,12/27/2025
177,Mississippi St.,69.85322719443597,-1.7335015792661659,5.292975151677395,109.77852617903035,104.48555102735294,12/27/2025
178,Mississippi Valley St.,69.05636871432834,-28.144760505981505,-28.092271933535464,91.24856120999719,119.34083314353262,12/27/2025
179,Missouri,68.16284351656911,5.462698692530597,11.338400571687554,115.8307841274459,104.49238355575834,12/27/2025
180,Missouri St.,65.07368324556577,-9.691125818728523,-6.435674936386903,102.38932067295778,108.82499560934468,12/27/2025
181,Monmouth,67.6133652585698,-5.961786088149034,-4.637833868654426,105.39300658486142,110.03084045351584,12/27/2025
