Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference,,
Abilene Christian Wildcats,Abilene Christian,,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,,1
Air Force Falcons,Air Force,,Air Force,Air Force,Air Force,Air Force,Air Force,Air Force,,1
Akron Zips,Akron,,Akron,Akron,Akron,Akron,Akron,Akron,,1
Alabama Crimson Tide,Alabama,,Alabama 9,Alabama 9,Alabama,Alabama,Alabama,Alabama,,1
Alabama AM Bulldogs,Alabama A%26M,,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,,1
Alabama St Hornets,Alabama St.,,Alabama St.,Alabama St.,Alabama St.,Alabama St.,Alabama State,Alabama State,,1
Albany Great Danes,Albany,2403,Albany,Albany,Albany,Albany,Albany (NY),Albany (NY),,1
Alcorn St Braves,Alcorn St.,,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn State,Alcorn State,,1
American Eagles,American,,American,American,American,American,American,American,,1
Appalachian St Mountaineers,Appalachian St.,,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian State,Appalachian State,,1
Arizona Wildcats,Arizona,2175,Arizona 4,Arizona 4,Arizona,Arizona,Arizona,Arizona,,1
Arizona State Sun Devils,Arizona St.,,Arizona St. 11,Arizona St. 11,Arizona St.,Arizona St.,Arizona State,Arizona State,,1
Arkansas Razorbacks,Arkansas,,Arkansas 7,Arkansas 7,Arkansas,Arkansas,Arkansas,Arkansas,,1
Arkansas St Red Wolves,Arkansas St.,,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas State,Arkansas State,,1
Arkansas Pine Bluff Golden Lions,Arkansas Pine Bluff,,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff,,1
Army Black Knights,Army,,Army,Army,Army,Army,Army,Army,,1
Auburn Tigers,Auburn,,Auburn 4,Auburn 4,Auburn,Auburn,Auburn,Auburn,,1
Austin Peay Governors,Austin Peay,,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay,,1
Ball St Cardinals,Ball St.,,Ball St.,Ball St.,Ball St.,Ball St.,Ball State,Ball State,,1
Baylor Bears,Baylor,2446,Baylor,Baylor,Baylor,Baylor,Baylor,Baylor,,1
Belmont Bruins,Belmont,,Belmont,Belmont,Belmont,Belmont,Belmont,Belmont,,1
Bellarmine knights,Bellarmine,,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine,,1
Bethune Cookman Wildcats,Bethune Cookman,,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune-Cookman,Bethune-Cookman,,1
Binghamton Bearcats,Binghamton,2251,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton,,1
Boise St Broncos,Boise St.,,Boise St.,Boise St.,Boise St.,Boise St.,Boise State,Boise State,,1
Boston College Eagles,Boston College,2486,Boston College,Boston College,Boston College,Boston College,Boston College,Boston College,,1
Boston U Terriers,Boston University,,Boston University,Boston University,Boston University,Boston University,Boston University,Boston University,,1
Bowling Green Falcons,Bowling Green,,Bowling Green,Bowling Green,Bowling Green,Bowling Green,Bowling Green State,Bowling Green State,,1
Bradley Braves,Bradley,,Bradley,Bradley,Bradley,Bradley,Bradley,Bradley,,1
Brigham Young Cougars,BYU,,BYU,BYU,BYU,BYU,BYU,Brigham Young,,0
Brown Bears,Brown,,Brown,Brown,Brown,Brown,Brown,Brown,,1
Bryant Bulldogs,Bryant,,Bryant,Bryant,Bryant,Bryant,Bryant,Bryant,,1
Bucknell Bison,Bucknell,,Bucknell 14,Bucknell 14,Bucknell,Bucknell,Bucknell,Bucknell,,1
Buffalo Bulls,Buffalo,,Buffalo 13,Buffalo 13,Buffalo,Buffalo,Buffalo,Buffalo,,1
Butler Bulldogs,Butler,2295,Butler 10,Butler 10,Butler,Butler,Butler,Butler,,1
Cal Poly SLO Mustangs,Cal Poly,,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly,,1
CSU Fullerton Titans,Cal St. Fullerton,,Cal St. Fullerton 15,Cal St. Fullerton 15,Cal St. Fullerton,Cal St. Fullerton,Cal State Fullerton,Cal State Fullerton,,1
CSU Bakersfield Roadrunners,Cal St. Bakersfield,,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal State Bakersfield,Cal State Bakersfield,,1
California Baptist Lancers,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,California Baptist,California Baptist,,1
California Golden Bears,California,,California,California,California,California,California,California,,1
Campbell Fighting Camels,Campbell,,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,,1
Canisius Golden Griffins,Canisius,,Canisius,Canisius,Canisius,Canisius,Canisius,Canisius,,1
Central Arkansas Bears,Central Arkansas,,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,,1
Central Conn St Blue Devils,Central Connecticut,,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut State,,0
Central Florida Knights,UCF,2339,UCF,UCF,UCF,UCF,UCF,Central Florida,,0
Central Michigan Chippewas,Central Michigan,,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,,1
Charleston Cougars,College of Charleston,,Charleston,College of Charleston,College of Charleston,College of Charleston,College of Charleston,College of Charleston,,1
Charleston Southern Buccaneers,Charleston Southern,,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,,1
Charlotte 49ers,Charlotte,,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,,1
Chattanooga Mocs,Chattanooga,,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga,,1
Chicago St Cougars,Chicago St.,,Chicago St.,Chicago St.,Chicago St.,Chicago St.,Chicago State,Chicago State,,1
Cincinnati Bearcats,Cincinnati,2244,Cincinnati 2,Cincinnati 2,Cincinnati,Cincinnati,Cincinnati,Cincinnati,,1
Clemson Tigers,Clemson,2466,Clemson 5,Clemson 5,Clemson,Clemson,Clemson,Clemson,,1
Cleveland St Vikings,Cleveland St.,,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland State,Cleveland State,,1
Coastal Carolina Chanticleers,Coastal Carolina,,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,,1
Colgate Raiders,Colgate,,Colgate,Colgate,Colgate,Colgate,Colgate,Colgate,,1
Colorado Buffaloes,Colorado,,Colorado,Colorado,Colorado,Colorado,Colorado,Colorado,,1
Colorado St Rams,Colorado St.,,Colorado St.,Colorado St.,Colorado St.,Colorado St.,Colorado State,Colorado State,,1
Columbia Lions,Columbia,,Columbia,Columbia,Columbia,Columbia,Columbia,Columbia,,1
Connecticut Huskies,Connecticut,,Connecticut,Connecticut,Connecticut,Connecticut,UConn,Connecticut,,0
Coppin St Eagles,Coppin St.,,Coppin St.,Coppin St.,Coppin St.,Coppin St.,Coppin State,Coppin State,,1
Cornell Big Red,Cornell,,Cornell,Cornell,Cornell,Cornell,Cornell,Cornell,,1
Creighton Bluejays,Creighton,2495,Creighton 8,Creighton 8,Creighton,Creighton,Creighton,Creighton,,1
CSU Northridge Matadors,Cal St. Northridge,,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal State Northridge,Cal State Northridge,,1
Dartmouth Big Green,Dartmouth,,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth,,1
Davidson Wildcats,Davidson,,Davidson 12,Davidson 12,Davidson,Davidson,Davidson,Davidson,,1
Dayton Flyers,Dayton,,Dayton,Dayton,Dayton,Dayton,Dayton,Dayton,,1
delaware-blue-hens,Delaware,,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware,,1
Delaware State Hornets,Delaware St.,,Delaware St.,Delaware St.,Delaware St.,Delaware St.,Delaware State,Delaware State,,1
Denver Pioneers,Denver,,Denver,Denver,Denver,Denver,Denver,Denver,,1
DePaul Blue Demons,DePaul,2182,DePaul,DePaul,DePaul,DePaul,DePaul,DePaul,,1
Detroit Mercy Titans,Detroit,,Detroit Mercy,Detroit,Detroit,Detroit,Detroit,Detroit Mercy,,0
Drake Bulldogs,Drake,,Drake,Drake,Drake,Drake,Drake,Drake,,1
Drexel Dragons,Drexel,,Drexel,Drexel,Drexel,Drexel,Drexel,Drexel,,1
Duke Blue Devils,Duke,2518,Duke 2,Duke 2,Duke,Duke,Duke,Duke,,1
Duquesne Dukes,Duquesne,,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne,,1
East Carolina Pirates,East Carolina,2211,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,,1
East Tennessee St Buccaneers,East Tennessee St.,,East Tennessee St.,East Tennessee St.,East Tennessee St.,East Tennessee St.,ETSU,East Tennessee State,,0
Eastern Illinois Panthers,Eastern Illinois,,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,,1
Eastern Kentucky Colonels,Eastern Kentucky,,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,,1
Eastern Michigan Eagles,Eastern Michigan,,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,,1
Eastern Washington Eagles,Eastern Washington,,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,,1
Elon University Phoenix,Elon,,Elon,Elon,Elon,Elon,Elon,Elon,,1
Evansville Purple Aces,Evansville,,Evansville,Evansville,Evansville,Evansville,Evansville,Evansville,,1
Fairfield Stags,Fairfield,,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield,,1
Fairleigh Dickinson Knights,Fairleigh Dickinson,,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,,1
Florida Gators,Florida,,Florida,Florida,Florida,Florida,Florida,Florida,,1
Florida AM Rattlers,Florida A%26M,,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M,,1
Florida Atlantic Owls,Florida Atlantic,,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,,1
Florida Gulf Coast Eagles,Florida Gulf Coast,,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,,1
Florida International Panthers,FIU,,FIU,FIU,FIU,FIU,Florida International,Florida International,,1
Florida State Seminoles,Florida St.,2261,Florida St. 9,Florida St. 9,Florida St.,Florida St.,Florida State,Florida State,,1
Fordham Rams,Fordham,,Fordham,Fordham,Fordham,Fordham,Fordham,Fordham,,1
Fresno St Bulldogs,Fresno St.,,Fresno St.,Fresno St.,Fresno St.,Fresno St.,Fresno State,Fresno State,,1
Furman Paladins,Furman,,Furman,Furman,Furman,Furman,Furman,Furman,,1
Gardner Webb Runnin Bulldogs,Gardner Webb,,Gardner Webb,Gardner Webb,Gardner Webb,Gardner Webb,Gardner-Webb,Gardner-Webb,,1
George Mason Patriots,George Mason,,George Mason,George Mason,George Mason,George Mason,George Mason,George Mason,,1
George Washington Colonials,George Washington,,George Washington,George Washington,George Washington,George Washington,George Washington,George Washington,,1
Georgetown Hoyas,Georgetown,2316,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,,1
Georgia Bulldogs,Georgia,,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,,1
Georgia Southern Eagles,Georgia Southern,,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,,1
Georgia St Panthers,Georgia St.,,Georgia St. 15,Georgia St. 15,Georgia St.,Georgia St.,Georgia State,Georgia State,,1
Georgia Tech Yellow Jackets,Georgia Tech,2259,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,,1
Gonzaga Bulldogs,Gonzaga,,Gonzaga 4,Gonzaga 4,Gonzaga,Gonzaga,Gonzaga,Gonzaga,,1
Grambling State Tigers,Grambling St.,,Grambling St.,Grambling St.,Grambling St.,Grambling St.,Grambling,Grambling,,1
Grand Canyon Antelopes,Grand Canyon,,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,,1
Green Bay Phoenix,Green Bay,,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay,,1
Hampton Pirates,Hampton,,Hampton,Hampton,Hampton,Hampton,Hampton,Hampton,,1
Hartford Hawks,Hartford,2269,Hartford,Hartford,Hartford,Hartford,Hartford,Hartford,,1
Harvard Crimson,Harvard,,Harvard,Harvard,Harvard,Harvard,Harvard,Harvard,,1
Hawaii Rainbow Warriors,Hawaii,,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,,1
High Point Panthers,High Point,,High Point,High Point,High Point,High Point,High Point,High Point,,1
Hofstra Pride,Hofstra,,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra,,1
Holy Cross Crusaders,Holy Cross,,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross,,1
Houston Cougars,Houston,2515,Houston 6,Houston 6,Houston,Houston,Houston,Houston,,1
Houston Christian Huskies,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,,
Howard Bison,Howard,,Howard,Howard,Howard,Howard,Howard,Howard,,1
Idaho Vandals,Idaho,,Idaho,Idaho,Idaho,Idaho,Idaho,Idaho,,1
Idaho State Bengals,Idaho St.,,Idaho St.,Idaho St.,Idaho St.,Idaho St.,Idaho State,Idaho State,,1
Illinois Fighting Illini,Illinois,2264,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,,1
Illinois St Redbirds,Illinois St.,,Illinois St.,Illinois St.,Illinois St.,Illinois St.,Illinois State,Illinois State,,1
Illinois-Chicago Flames,Illinois Chicago,,Illinois Chicago,Illinois Chicago,Illinois Chicago,Illinois Chicago,UIC,Illinois-Chicago,,0
Incarnate Word Cardinals,Incarnate Word,,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,,1
Indiana Hoosiers,Indiana,2481,Indiana,Indiana,Indiana,Indiana,Indiana,Indiana,,1
IUPUI Jaguars,IUPUI,,IUPUI,IUPUI,IUPUI,IUPUI,IUPUI,IUPUI,,1
Indiana St Sycamores,Indiana St.,,Indiana St.,Indiana St.,Indiana St.,Indiana St.,Indiana State,Indiana State,,1
Iona Gaels,Iona,,Iona 15,Iona 15,Iona,Iona,Iona,Iona,,1
Iowa Hawkeyes,Iowa,2196,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa,,1
Iowa State Cyclones,Iowa St.,2513,Iowa St.,Iowa St.,Iowa St.,Iowa St.,Iowa State,Iowa State,,1
Purdue Fort Wayne Mastodons,Fort Wayne,,Purdue Fort Wayne,Fort Wayne,Fort Wayne,Fort Wayne,Purdue-Fort Wayne,Purdue-Fort Wayne,,1
Jackson State Tigers,Jackson St.,,Jackson St.,Jackson St.,Jackson St.,Jackson St.,Jackson State,Jackson State,,1
Jacksonville Dolphins,Jacksonville,,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville,,1
Jacksonville St Gamecocks,Jacksonville St.,,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville State,Jacksonville State,,1
James Madison Dukes,James Madison,,James Madison,James Madison,James Madison,James Madison,James Madison,James Madison,,1
Kansas Jayhawks,Kansas,2507,Kansas 1,Kansas 1,Kansas,Kansas,Kansas,Kansas,,1
Kansas State Wildcats,Kansas St.,2311,Kansas St. 9,Kansas St. 9,Kansas St.,Kansas St.,Kansas State,Kansas State,,1
Kennesaw St Owls,Kennesaw St.,,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw State,Kennesaw State,,1
Kent St Golden Flashes,Kent St.,,Kent St.,Kent St.,Kent St.,Kent St.,Kent State,Kent State,,1
Kentucky Wildcats,Kentucky,,Kentucky 5,Kentucky 5,Kentucky,Kentucky,Kentucky,Kentucky,,1
La Salle Explorers,La Salle,,La Salle,La Salle,La Salle,La Salle,La Salle,La Salle,,1
Lafayette Leopards,Lafayette,,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette,,1
Lamar Cardinals,Lamar,,Lamar,Lamar,Lamar,Lamar,Lamar,Lamar,,1
Lehigh Mountain Hawks,Lehigh,,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh,,1
Liberty Flames,Liberty,,Liberty,Liberty,Liberty,Liberty,Liberty,Liberty,,1
Lindenwood Lions,Lindenwood,,Lindenwood,Lindenwood,Lindenwood,Lindenwood,Lindenwood,Lindenwood,,
Lipscomb Bisons,Lipscomb,,Lipscomb 15,Lipscomb 15,Lipscomb,Lipscomb,Lipscomb,Lipscomb,,1
Little Rock Trojans,Little Rock,,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock,,1
LIU Sharks,LIU Brooklyn,,LIU,LIU Brooklyn 16,LIU Brooklyn,LIU Brooklyn,LIU,Long Island University,,0
Long Beach St Beach,Long Beach St.,,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach State,Long Beach State,,0
Longwood Lancers,Longwood,,Longwood,Longwood,Longwood,Longwood,Longwood,Longwood,,1
UL Monroe Warhawks,Louisiana Monroe,,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana-Monroe,Louisiana-Monroe,,1
Louisiana State Tigers,LSU,,LSU,LSU,LSU,LSU,LSU,Louisiana State,,0
Louisiana Tech Bulldogs,Louisiana Tech,,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,,1
Louisville Cardinals,Louisville,2496,Louisville,Louisville,Louisville,Louisville,Louisville,Louisville,,1
Loyola Marymount Lions,Loyola Marymount,,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,,1
Loyola Chicago Ramblers,Loyola Chicago,,Loyola Chicago 11,Loyola Chicago 11,Loyola Chicago,Loyola Chicago,Loyola (IL),Loyola (IL),,1
Loyola Md Greyhounds,Loyola MD,,Loyola MD,Loyola MD,Loyola MD,Loyola MD,Loyola (MD),Loyola (MD),,1
Maine Black Bears,Maine,2185,Maine,Maine,Maine,Maine,Maine,Maine,,1
Manhattan Jaspers,Manhattan,,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan,,1
Marist Red Foxes,Marist,,Marist,Marist,Marist,Marist,Marist,Marist,,1
Marquette Golden Eagles,Marquette,2406,Marquette,Marquette,Marquette,Marquette,Marquette,Marquette,,1
Marshall Thundering Herd,Marshall,,Marshall 13,Marshall 13,Marshall,Marshall,Marshall,Marshall,,1
Maryland Terrapins,Maryland,,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland,,1
Maryland Eastern Shore Hawks,Maryland Eastern Shore,2174,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland-Eastern Shore,Maryland-Eastern Shore,,1
Massachusetts Minutemen,Massachusetts,,Massachusetts,Massachusetts,Massachusetts,Massachusetts,UMass,Massachusetts,,0
Massachusetts Lowell River Hawks,UMass Lowell,665710,UMass Lowell,UMass Lowell,UMass Lowell,UMass Lowell,UMass-Lowell,Massachusetts-Lowell,,0
McNeese St Cowboys,McNeese St.,,McNeese St.,McNeese St.,McNeese St.,McNeese St.,McNeese State,McNeese State,,1
UMBC Retrievers,UMBC,2411,UMBC 16,UMBC 16,UMBC,UMBC,UMBC,Maryland-Baltimore County,,0
Memphis Tigers,Memphis,2204,Memphis,Memphis,Memphis,Memphis,Memphis,Memphis,,1
Merrimack Warriors,Merrimack,,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack,,1
Mercer Bears,Mercer,,Mercer,Mercer,Mercer,Mercer,Mercer,Mercer,,1
Miami OH RedHawks,Miami OH,,Miami OH,Miami OH,Miami OH,Miami OH,Miami (OH),Miami (OH),,1
Miami Hurricanes,Miami FL,2494,Miami FL 6,Miami FL 6,Miami FL,Miami FL,Miami (FL),Miami (FL),,1
Michigan Wolverines,Michigan,2323,Michigan 3,Michigan 3,Michigan,Michigan,Michigan,Michigan,,1
Michigan St Spartans,Michigan St.,2180,Michigan St. 3,Michigan St. 3,Michigan St.,Michigan St.,Michigan State,Michigan State,,1
Middle Tennessee St Blue Raiders,Middle Tennessee,,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,,1
Minnesota Golden Gophers,Minnesota,2412,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,,1
Mississippi Rebels,Mississippi,,Mississippi,Mississippi,Mississippi,Mississippi,Ole Miss,Mississippi,,0
Mississippi State Bulldogs,Mississippi St.,,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi State,Mississippi State,,1
Mississippi Valley State Delta Devils,Mississippi Valley St.,,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley State,Mississippi Valley State,,1
Missouri Tigers,Missouri,,Missouri 8,Missouri 8,Missouri,Missouri,Missouri,Missouri,,1
Missouri St Bears,Missouri St.,,Missouri St.,Missouri St.,Missouri St.,Missouri St.,Missouri State,Missouri State,,1
Monmouth-NJ Hawks,Monmouth,,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth,,1
Montana Grizzlies,Montana,,Montana 14,Montana 14,Montana,Montana,Montana,Montana,,1
Montana St Bobcats,Montana St.,,Montana St.,Montana St.,Montana St.,Montana St.,Montana State,Montana State,,1
