Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference,FanDuel,BracketMatrix,TeamID
Abilene Christian Wildcats,Abilene Christian,,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian Wildcats,Abilene Christian,0
Air Force Falcons,Air Force,,Air Force,Air Force,Air Force,Air Force,Air Force,Air Force,Air Force Falcons,Air Force,1
Akron Zips,Akron,,Akron,Akron,Akron,Akron,Akron,Akron,Akron Zips,Akron,2
Alabama Crimson Tide,Alabama,,Alabama,Alabama 9,Alabama,Alabama,Alabama,Alabama,Alabama Crimson Tide,Alabama,3
Alabama AM Bulldogs,Alabama A%26M,,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M Bulldogs,Alabama A&M,4
Alabama St Hornets,Alabama St.,,Alabama St.,Alabama St.,Alabama St.,Alabama St.,Alabama State,Alabama State,Alabama St Hornets,Alabama State,5
Albany Great Danes,Albany,2403,Albany,Albany,Albany,Albany,Albany (NY),Albany (NY),Albany Great Danes,Albany,6
Alcorn St Braves,Alcorn St.,,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn State,Alcorn State,Alcorn St Braves,Alcorn State,7
American Eagles,American,,American,American,American,American,American,American,American Eagles,American,8
Appalachian St Mountaineers,Appalachian St.,,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian State,Appalachian State,Appalachian St Mountaineers,Appalachian State,9
Arizona Wildcats,Arizona,2175,Arizona,Arizona 4,Arizona,Arizona,Arizona,Arizona,Arizona Wildcats,Arizona,10
Arizona State Sun Devils,Arizona St.,,Arizona St.,Arizona St. 11,Arizona St.,Arizona St.,Arizona State,Arizona State,Arizona St Sun Devils,Arizona State,11
Arkansas Razorbacks,Arkansas,,Arkansas,Arkansas 7,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas Razorbacks,Arkansas,12
Arkansas St Red Wolves,Arkansas St.,,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas State,Arkansas State,Arkansas St Red Wolves,Arkansas St.,13
Arkansas Pine Bluff Golden Lions,Arkansas Pine Bluff,,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff Golden Lions,Arkansas Pine Bluff,14
Army Black Knights,Army,,Army,Army,Army,Army,Army,Army,Army Knights,Army,15
Auburn Tigers,Auburn,,Auburn,Auburn 4,Auburn,Auburn,Auburn,Auburn,Auburn Tigers,Auburn,16
Austin Peay Governors,Austin Peay,,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay Governors,Austin Peay,17
Ball St Cardinals,Ball St.,,Ball St.,Ball St.,Ball St.,Ball St.,Ball State,Ball State,Ball State Cardinals,Ball St.,18
Baylor Bears,Baylor,2446,Baylor,Baylor,Baylor,Baylor,Baylor,Baylor,Baylor Bears,Baylor,19
Belmont Bruins,Belmont,,Belmont,Belmont,Belmont,Belmont,Belmont,Belmont,Belmont Bruins,Belmont,20
Bellarmine knights,Bellarmine,,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine Knights,Bellarmine,21
Bethune Cookman Wildcats,Bethune Cookman,,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune-Cookman,Bethune-Cookman,Bethune-Cookman Wildcats,Bethune Cookman,22
Binghamton Bearcats,Binghamton,2251,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton Bearcats,Binghamton,23
Boise St Broncos,Boise St.,,Boise St.,Boise St.,Boise St.,Boise St.,Boise State,Boise State,Boise State Broncos,Boise St.,24
Boston College Eagles,Boston College,2486,Boston College,Boston College,Boston College,Boston College,Boston College,Boston College,Boston College Eagles,Boston College,25
Boston U Terriers,Boston University,,Boston University,Boston University,Boston University,Boston University,Boston University,Boston University,Boston Univ. Terriers,Boston University,26
Bowling Green Falcons,Bowling Green,,Bowling Green,Bowling Green,Bowling Green,Bowling Green,Bowling Green State,Bowling Green State,Bowling Green Falcons,Bowling Green,27
Bradley Braves,Bradley,,Bradley,Bradley,Bradley,Bradley,Bradley,Bradley,Bradley Braves,Bradley,28
Brigham Young Cougars,BYU,,BYU,BYU,BYU,BYU,BYU,Brigham Young,BYU Cougars,BYU,29
Brown Bears,Brown,,Brown,Brown,Brown,Brown,Brown,Brown,Brown Bears,Brown,30
Bryant Bulldogs,Bryant,,Bryant,Bryant,Bryant,Bryant,Bryant,Bryant,Bryant Bulldogs,Bryant,31
Bucknell Bison,Bucknell,,Bucknell,Bucknell 14,Bucknell,Bucknell,Bucknell,Bucknell,Bucknell Bison,Bucknell,32
Buffalo Bulls,Buffalo,,Buffalo,Buffalo 13,Buffalo,Buffalo,Buffalo,Buffalo,Buffalo Bulls,Buffalo,33
Butler Bulldogs,Butler,2295,Butler,Butler 10,Butler,Butler,Butler,Butler,Butler Bulldogs,Butler,34
Cal Poly SLO Mustangs,Cal Poly,,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly Mustangs,Cal Poly,35
CSU Fullerton Titans,Cal St. Fullerton,,Cal St. Fullerton,Cal St. Fullerton 15,Cal St. Fullerton,Cal St. Fullerton,Cal State Fullerton,Cal State Fullerton,CSU Fullerton Titans,Cal St. Fullerton,36
CSU Bakersfield Roadrunners,Cal St. Bakersfield,,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal State Bakersfield,Cal State Bakersfield,CSU Bakersfield Roadrunners,Cal St. Bakersfield,37
California Baptist Lancers,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,California Baptist,California Baptist,Cal Baptist Lancers,Cal Baptist,38
California Golden Bears,California,,California,California,California,California,California,California,California Golden Bears,California,39
Campbell Fighting Camels,Campbell,,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell Fighting Camels,Campbell,40
Canisius Golden Griffins,Canisius,,Canisius,Canisius,Canisius,Canisius,Canisius,Canisius,Canisius Golden Griffins,Canisius,41
Central Arkansas Bears,Central Arkansas,,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas Bears,Central Arkansas,42
Central Conn St Blue Devils,Central Connecticut,,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut State,Central Connecticut St Blue Devils,Central Connecticut,43
UCF Knights,UCF,2339,UCF,UCF,UCF,UCF,UCF,Central Florida,UCF Knights,UCF,44
Central Michigan Chippewas,Central Michigan,,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan Chippewas,Central Michigan,45
Charleston Cougars,College of Charleston,,Charleston,Charleston,Charleston,Charleston,College of Charleston,College of Charleston,Charleston Cougars,College of Charleston,46
Charleston Southern Buccaneers,Charleston Southern,,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern Buccaneers,Charleston Southern,47
Charlotte 49ers,Charlotte,,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte 49ers,Charlotte,48
Chattanooga Mocs,Chattanooga,,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga Mocs,Chattanooga,49
Chicago St Cougars,Chicago St.,,Chicago St.,Chicago St.,Chicago St.,Chicago St.,Chicago State,Chicago State,Chicago St Cougars,Chicago St.,50
Cincinnati Bearcats,Cincinnati,2244,Cincinnati,Cincinnati 2,Cincinnati,Cincinnati,Cincinnati,Cincinnati,Cincinnati Bearcats,Cincinnati,51
Clemson Tigers,Clemson,2466,Clemson,Clemson 5,Clemson,Clemson,Clemson,Clemson,Clemson Tigers,Clemson,52
Cleveland St Vikings,Cleveland St.,,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland State,Cleveland State,Cleveland St Vikings,Cleveland St.,53
Coastal Carolina Chanticleers,Coastal Carolina,,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina Chanticleers,Coastal Carolina,54
Colgate Raiders,Colgate,,Colgate,Colgate,Colgate,Colgate,Colgate,Colgate,Colgate Raiders,Colgate,55
Colorado Buffaloes,Colorado,,Colorado,Colorado,Colorado,Colorado,Colorado,Colorado,Colorado Buffaloes,Colorado,56
Colorado St Rams,Colorado St.,,Colorado St.,Colorado St.,Colorado St.,Colorado St.,Colorado State,Colorado State,Colorado St Rams,Colorado State,57
Columbia Lions,Columbia,,Columbia,Columbia,Columbia,Columbia,Columbia,Columbia,Columbia Lions,Columbia,58
Connecticut Huskies,Connecticut,,Connecticut,Connecticut,Connecticut,Connecticut,UConn,Connecticut,UConn Huskies,Connecticut,59
Coppin St Eagles,Coppin St.,,Coppin St.,Coppin St.,Coppin St.,Coppin St.,Coppin State,Coppin State,Coppin St Eagles,Coppin St.,60
Cornell Big Red,Cornell,,Cornell,Cornell,Cornell,Cornell,Cornell,Cornell,Cornell Big Red,Cornell,61
Creighton Bluejays,Creighton,2495,Creighton,Creighton 8,Creighton,Creighton,Creighton,Creighton,Creighton Bluejays,Creighton,62
CSU Northridge Matadors,Cal St. Northridge,,CSUN,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal State Northridge,Cal State Northridge,CSU Northridge Matadors,Cal St. Northridge,63
Dartmouth Big Green,Dartmouth,,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth Big Green,Dartmouth,64
Davidson Wildcats,Davidson,,Davidson,Davidson 12,Davidson,Davidson,Davidson,Davidson,Davidson Wildcats,Davidson,65
Dayton Flyers,Dayton,,Dayton,Dayton,Dayton,Dayton,Dayton,Dayton,Dayton Flyers,Dayton,66
Delaware Blue Hens,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware Blue Hens,Delaware,67
Delaware State Hornets,Delaware St.,,Delaware St.,Delaware St.,Delaware St.,Delaware St.,Delaware State,Delaware State,Delaware St Hornets,Delaware St.,68
Denver Pioneers,Denver,,Denver,Denver,Denver,Denver,Denver,Denver,Denver Pioneers,Denver,69
DePaul Blue Demons,DePaul,2182,DePaul,DePaul,DePaul,DePaul,DePaul,DePaul,DePaul Blue Demons,DePaul,70
Detroit Mercy Titans,Detroit,,Detroit Mercy,Detroit,Detroit Mercy,Detroit Mercy,Detroit,Detroit Mercy,Detroit Mercy Titans,Detroit,71
Drake Bulldogs,Drake,,Drake,Drake,Drake,Drake,Drake,Drake,Drake Bulldogs,Drake,72
Drexel Dragons,Drexel,,Drexel,Drexel,Drexel,Drexel,Drexel,Drexel,Drexel Dragons,Drexel,73
Duke Blue Devils,Duke,2518,Duke,Duke 2,Duke,Duke,Duke,Duke,Duke Blue Devils,Duke,74
Duquesne Dukes,Duquesne,,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne Dukes,Duquesne,75
East Carolina Pirates,East Carolina,2211,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina Pirates,East Carolina,76
East Tennessee St Buccaneers,East Tennessee St.,,East Tennessee St.,East Tennessee St.,East Tennessee St.,East Tennessee St.,ETSU,East Tennessee State,East Tennessee St Buccaneers,East Tennessee St.,77
Eastern Illinois Panthers,Eastern Illinois,,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois Panthers,Eastern Illinois,78
Eastern Kentucky Colonels,Eastern Kentucky,,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky Colonels,Eastern Kentucky,79
Eastern Michigan Eagles,Eastern Michigan,,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan Eagles,Eastern Michigan,80
Eastern Washington Eagles,Eastern Washington,,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington Eagles,Eastern Washington,81
Elon University Phoenix,Elon,,Elon,Elon,Elon,Elon,Elon,Elon,Elon Phoenix,Elon,82
Evansville Purple Aces,Evansville,,Evansville,Evansville,Evansville,Evansville,Evansville,Evansville,Evansville Purple Aces,Evansville,83
Fairfield Stags,Fairfield,,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield Stags,Fairfield,84
Fairleigh Dickinson Knights,Fairleigh Dickinson,,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson Knights,Fairleigh Dickinson,85
Florida Gators,Florida,,Florida,Florida,Florida,Florida,Florida,Florida,Florida Gators,Florida,86
Florida AM Rattlers,Florida A%26M,,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M Rattlers,Florida A&M,87
Florida Atlantic Owls,Florida Atlantic,,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic Owls,Florida Atlantic,88
Florida Gulf Coast Eagles,Florida Gulf Coast,,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast Eagles,Florida Gulf Coast,89
Florida International Panthers,FIU,,FIU,FIU,FIU,FIU,Florida International,Florida International,Florida Int'l Golden Panthers,FIU,90
Florida State Seminoles,Florida St.,2261,Florida St.,Florida St. 9,Florida St.,Florida St.,Florida State,Florida State,Florida St Seminoles,Florida State,91
Fordham Rams,Fordham,,Fordham,Fordham,Fordham,Fordham,Fordham,Fordham,Fordham Rams,Fordham,92
Fresno St Bulldogs,Fresno St.,,Fresno St.,Fresno St.,Fresno St.,Fresno St.,Fresno State,Fresno State,Fresno St Bulldogs,Fresno St.,93
Furman Paladins,Furman,,Furman,Furman,Furman,Furman,Furman,Furman,Furman Paladins,Furman,94
Gardner Webb Runnin Bulldogs,Gardner Webb,,Gardner Webb,Gardner Webb,Gardner Webb,Gardner Webb,Gardner-Webb,Gardner-Webb,Gardner-Webb Bulldogs,Gardner Webb,95
George Mason Patriots,George Mason,,George Mason,George Mason,George Mason,George Mason,George Mason,George Mason,George Mason Patriots,George Mason,96
George Washington Revolutionaries,George Washington,,George Washington,George Washington,George Washington,George Washington,George Washington,George Washington,GW Revolutionaries,George Washington,97
Georgetown Hoyas,Georgetown,2316,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown Hoyas,Georgetown,98
Georgia Bulldogs,Georgia,,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia Bulldogs,Georgia,99
Georgia Southern Eagles,Georgia Southern,,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern Eagles,Georgia Southern,100
Georgia St Panthers,Georgia St.,,Georgia St.,Georgia St. 15,Georgia St.,Georgia St.,Georgia State,Georgia State,Georgia St Panthers,Georgia St.,101
Georgia Tech Yellow Jackets,Georgia Tech,2259,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech Yellow Jackets,Georgia Tech,102
Gonzaga Bulldogs,Gonzaga,,Gonzaga,Gonzaga 4,Gonzaga,Gonzaga,Gonzaga,Gonzaga,Gonzaga Bulldogs,Gonzaga,103
Grambling State Tigers,Grambling St.,,Grambling St.,Grambling St.,Grambling St.,Grambling St.,Grambling,Grambling,Grambling St Tigers,Grambling St.,104
Grand Canyon Lopes,Grand Canyon,,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon Lopes,Grand Canyon,105
Green Bay Phoenix,Green Bay,,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay Phoenix,Green Bay,106
Hampton Pirates,Hampton,,Hampton,Hampton,Hampton,Hampton,Hampton,Hampton,Hampton Pirates,Hampton,107
Harvard Crimson,Harvard,,Harvard,Harvard,Harvard,Harvard,Harvard,Harvard,Harvard Crimson,Harvard,108
Hawaii Rainbow Warriors,Hawaii,,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,Hawai'i Rainbow Warriors,Hawaii,109
High Point Panthers,High Point,,High Point,High Point,High Point,High Point,High Point,High Point,High Point Panthers,High Point,110
Hofstra Pride,Hofstra,,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra Pride,Hofstra,111
Holy Cross Crusaders,Holy Cross,,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross Crusaders,Holy Cross,112
Houston Cougars,Houston,2515,Houston,Houston 6,Houston,Houston,Houston,Houston,Houston Cougars,Houston,113
Houston Christian Huskies,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian,Houston Christian Huskies,Houston Christian,114
Howard Bison,Howard,,Howard,Howard,Howard,Howard,Howard,Howard,Howard Bison,Howard,115
Idaho Vandals,Idaho,,Idaho,Idaho,Idaho,Idaho,Idaho,Idaho,Idaho Vandals,Idaho,116
Idaho State Bengals,Idaho St.,,Idaho St.,Idaho St.,Idaho St.,Idaho St.,Idaho State,Idaho State,Idaho State Bengals,Idaho St.,117
Illinois Fighting Illini,Illinois,2264,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois Fighting Illini,Illinois,118
Illinois St Redbirds,Illinois St.,,Illinois St.,Illinois St.,Illinois St.,Illinois St.,Illinois State,Illinois State,Illinois St Redbirds,Illinois St.,119
Illinois-Chicago Flames,Illinois Chicago,,Illinois Chicago,Illinois Chicago,Illinois Chicago,Illinois Chicago,UIC,Illinois-Chicago,UIC Flames,Illinois Chicago,120
Incarnate Word Cardinals,Incarnate Word,,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word Cardinals,Incarnate Word,121
