Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference,FanDuel,BracketMatrix,TeamID
Indiana Hoosiers,Indiana,2481,Indiana,Indiana,Indiana,Indiana,Indiana,Indiana,Indiana Hoosiers,Indiana,122
IU Indy Jaguars,IUPUI,,IU Indy,IUPUI,IU Indy,IU Indy,IUPUI,IUPUI,IU Indy Jaguars,IUPUI,123
Indiana St Sycamores,Indiana St.,,Indiana St.,Indiana St.,Indiana St.,Indiana St.,Indiana State,Indiana State,Indiana St Sycamores,Indiana State,124
Iona Gaels,Iona,,Iona,Iona 15,Iona,Iona,Iona,Iona,Iona Gaels,Iona,125
Iowa Hawkeyes,Iowa,2196,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa Hawkeyes,Iowa,126
Iowa State Cyclones,Iowa St.,2513,Iowa St.,Iowa St.,Iowa St.,Iowa St.,Iowa State,Iowa State,Iowa State Cyclones,Iowa State,127
Purdue Fort Wayne Mastodons,Fort Wayne,,Purdue Fort Wayne,Fort Wayne,Fort Wayne,Fort Wayne,Purdue-Fort Wayne,Purdue-Fort Wayne,Fort Wayne Mastodons,Purdue-Fort Wayne,128
Jackson State Tigers,Jackson St.,,Jackson St.,Jackson St.,Jackson St.,Jackson St.,Jackson State,Jackson State,Jackson St Tigers,Jackson St.,129
Jacksonville Dolphins,Jacksonville,,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville Dolphins,Jacksonville,130
Jacksonville St Gamecocks,Jacksonville St.,,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville State,Jacksonville State,Jacksonville St Gamecocks,Jacksonville St.,131
James Madison Dukes,James Madison,,James Madison,James Madison,James Madison,James Madison,James Madison,James Madison,James Madison Dukes,James Madison,132
Kansas Jayhawks,Kansas,2507,Kansas,Kansas 1,Kansas,Kansas,Kansas,Kansas,Kansas Jayhawks,Kansas,133
Kansas State Wildcats,Kansas St.,2311,Kansas St.,Kansas St. 9,Kansas St.,Kansas St.,Kansas State,Kansas State,Kansas St Wildcats,Kansas State,134
Kennesaw St Owls,Kennesaw St.,,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw State,Kennesaw State,Kennesaw St Owls,Kennesaw St.,135
Kent St Golden Flashes,Kent St.,,Kent St.,Kent St.,Kent St.,Kent St.,Kent State,Kent State,Kent State Golden Flashes,Kent St.,136
Kentucky Wildcats,Kentucky,,Kentucky,Kentucky 5,Kentucky,Kentucky,Kentucky,Kentucky,Kentucky Wildcats,Kentucky,137
La Salle Explorers,La Salle,,La Salle,La Salle,La Salle,La Salle,La Salle,La Salle,La Salle Explorers,La Salle,138
Lafayette Leopards,Lafayette,,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette Leopards,Lafayette,139
Lamar Cardinals,Lamar,,Lamar,Lamar,Lamar,Lamar,Lamar,Lamar,Lamar Cardinals,Lamar,140
Lehigh Mountain Hawks,Lehigh,,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh Mountain Hawks,Lehigh,141
Liberty Flames,Liberty,,Liberty,Liberty,Liberty,Liberty,Liberty,Liberty,Liberty Flames,Liberty,142
Lindenwood Lions,Lindenwood,,Lindenwood,Lindenwood,Lindenwood,Lindenwood,Lindenwood,Lindenwood,Lindenwood Lions,Lindenwood,143
Lipscomb Bisons,Lipscomb,,Lipscomb,Lipscomb 15,Lipscomb,Lipscomb,Lipscomb,Lipscomb,Lipscomb Bisons,Lipscomb,144
Little Rock Trojans,Little Rock,,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock,Arkansas-Little Rock Trojans,Little Rock,145
LIU Sharks,LIU Brooklyn,,LIU,LIU Brooklyn 16,LIU,LIU,LIU,Long Island University,LIU Sharks,LIU Brooklyn,146
Long Beach St Beach,Long Beach St.,,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach State,Long Beach State,Long Beach St 49ers,Long Beach St.,147
Longwood Lancers,Longwood,,Longwood,Longwood,Longwood,Longwood,Longwood,Longwood,Longwood Lancers,Longwood,148
UL Monroe Warhawks,Louisiana Monroe,,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana-Monroe,Louisiana-Monroe,UL Monroe Warhawks,Louisiana Monroe,149
Louisiana State Tigers,LSU,,LSU,LSU,LSU,LSU,LSU,Louisiana State,LSU Tigers,LSU,150
Louisiana Tech Bulldogs,Louisiana Tech,,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech Bulldogs,Louisiana Tech,151
Louisville Cardinals,Louisville,2496,Louisville,Louisville,Louisville,Louisville,Louisville,Louisville,Louisville Cardinals,Louisville,152
Loyola Marymount Lions,Loyola Marymount,,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount Lions,Loyola Marymount,153
Loyola Chicago Ramblers,Loyola Chicago,,Loyola Chicago,Loyola Chicago 11,Loyola Chicago,Loyola Chicago,Loyola (IL),Loyola (IL),Loyola (Chi) Ramblers,Loyola Chicago,154
Loyola Md Greyhounds,Loyola MD,,Loyola MD,Loyola MD,Loyola MD,Loyola MD,Loyola (MD),Loyola (MD),Loyola (MD) Greyhounds,Loyola MD,155
Maine Black Bears,Maine,2185,Maine,Maine,Maine,Maine,Maine,Maine,Maine Black Bears,Maine,156
Manhattan Jaspers,Manhattan,,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan Jaspers,Manhattan,157
Marist Red Foxes,Marist,,Marist,Marist,Marist,Marist,Marist,Marist,Marist Red Foxes,Marist,158
Marquette Golden Eagles,Marquette,2406,Marquette,Marquette,Marquette,Marquette,Marquette,Marquette,Marquette Golden Eagles,Marquette,159
Marshall Thundering Herd,Marshall,,Marshall,Marshall 13,Marshall,Marshall,Marshall,Marshall,Marshall Thundering Herd,Marshall,160
Maryland Terrapins,Maryland,,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland Terrapins,Maryland,161
Maryland Eastern Shore Hawks,Maryland Eastern Shore,2174,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland-Eastern Shore,Maryland-Eastern Shore,Maryland-Eastern Shore Hawks,Maryland Eastern Shore,162
Massachusetts Minutemen,Massachusetts,,Massachusetts,Massachusetts,Massachusetts,Massachusetts,UMass,Massachusetts,Massachusetts Minutemen,Massachusetts,163
Massachusetts Lowell River Hawks,UMass Lowell,665710,UMass Lowell,UMass Lowell,UMass Lowell,UMass Lowell,UMass-Lowell,Massachusetts-Lowell,UMass Lowell River Hawks,UMass Lowell,164
McNeese St Cowboys,McNeese St.,,McNeese,McNeese St.,McNeese St.,McNeese St.,McNeese State,McNeese State,McNeese Cowboys,McNeese State,165
UMBC Retrievers,UMBC,2411,UMBC,UMBC 16,UMBC,UMBC,UMBC,Maryland-Baltimore County,UMBC Retrievers,UMBC,166
Memphis Tigers,Memphis,2204,Memphis,Memphis,Memphis,Memphis,Memphis,Memphis,Memphis Tigers,Memphis,167
Merrimack Warriors,Merrimack,,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack Warriors,Merrimack,168
Mercer Bears,Mercer,,Mercer,Mercer,Mercer,Mercer,Mercer,Mercer,Mercer Bears,Mercer,169
Miami OH RedHawks,Miami OH,,Miami OH,Miami OH,Miami OH,Miami OH,Miami (OH),Miami (OH),Miami (OH) RedHawks,Miami OH,170
Miami Hurricanes,Miami FL,2494,Miami FL,Miami FL 6,Miami FL,Miami FL,Miami (FL),Miami (FL),Miami Hurricanes,Miami (FLA.),171
Michigan Wolverines,Michigan,2323,Michigan,Michigan 3,Michigan,Michigan,Michigan,Michigan,Michigan Wolverines,Michigan,172
Michigan St Spartans,Michigan St.,2180,Michigan St.,Michigan St. 3,Michigan St.,Michigan St.,Michigan State,Michigan State,Michigan St Spartans,Michigan State,173
Middle Tennessee St Blue Raiders,Middle Tennessee,,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee Blue Raiders,Middle Tennessee,174
Minnesota Golden Gophers,Minnesota,2412,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota Golden Gophers,Minnesota,175
Mississippi Rebels,Mississippi,,Mississippi,Mississippi,Mississippi,Mississippi,Ole Miss,Mississippi,Ole Miss Rebels,Mississippi,176
Mississippi State Bulldogs,Mississippi St.,,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi State,Mississippi State,Mississippi St Bulldogs,Mississippi State,177
Mississippi Valley State Delta Devils,Mississippi Valley St.,,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley State,Mississippi Valley State,Miss Valley St Delta Devils,Mississippi Valley St.,178
Missouri Tigers,Missouri,,Missouri,Missouri 8,Missouri,Missouri,Missouri,Missouri,Missouri Tigers,Missouri,179
Missouri St Bears,Missouri St.,,Missouri St.,Missouri St.,Missouri St.,Missouri St.,Missouri State,Missouri State,Missouri St Bears,Missouri St.,180
Monmouth-NJ Hawks,Monmouth,,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth Hawks,Monmouth,181
Montana Grizzlies,Montana,,Montana,Montana 14,Montana,Montana,Montana,Montana,Montana Grizzlies,Montana,182
Montana St Bobcats,Montana St.,,Montana St.,Montana St.,Montana St.,Montana St.,Montana State,Montana State,Montana St Bobcats,Montana St.,183
Morehead St Eagles,Morehead St.,,Morehead St.,Morehead St.,Morehead St.,Morehead St.,Morehead State,Morehead State,Morehead St Eagles,Morehead State,184
Morgan St Bears,Morgan St.,,Morgan St.,Morgan St.,Morgan St.,Morgan St.,Morgan State,Morgan State,Morgan St Bears,Morgan St.,185
Mount St Marys Mountaineers,Mount St. Mary%27s,,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mt. St. Mary's Mountaineers,Mount St. Mary's,186
Murray St Racers,Murray St.,,Murray St.,Murray St. 12,Murray St.,Murray St.,Murray State,Murray State,Murray St Racers,Murray St.,187
Navy Midshipmen,Navy,,Navy,Navy,Navy,Navy,Navy,Navy,Navy Midshipmen,Navy,188
NC State Wolfpack,North Carolina St.,,N.C. State,N.C. State,N.C. State,N.C. State,NC State,NC State,NC State Wolfpack,North Carolina St.,189
UNC Asheville Bulldogs,UNC Asheville,,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville Bulldogs,UNC Asheville,190
UNC Greensboro Spartans,UNC Greensboro,,UNC Greensboro,UNC Greensboro 13,UNC Greensboro,UNC Greensboro,UNC Greensboro,UNC Greensboro,UNC Greensboro Spartans,UNC Greensboro,191
UNC Wilmington Seahawks,UNC Wilmington,,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington Seahawks,NC-Wilmington,192
Nebraska Cornhuskers,Nebraska,,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska Cornhuskers,Nebraska,193
Nebraska Omaha Mavericks,Nebraska Omaha,2546,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,Omaha,Omaha,Omaha Mavericks,Nebraska Omaha,194
Nevada Wolf Pack,Nevada,,Nevada,Nevada 7,Nevada,Nevada,Nevada,Nevada,Nevada Wolf Pack,Nevada,195
New Hampshire Wildcats,New Hampshire,2286,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire Wildcats,New Hampshire,196
NJIT Highlanders,NJIT,,NJIT,NJIT,NJIT,NJIT,NJIT,NJIT,NJIT Highlanders,NJIT,197
New Mexico Lobos,New Mexico,,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico Lobos,New Mexico,198
New Mexico St Aggies,New Mexico St.,,New Mexico St.,New Mexico St. 12,New Mexico St.,New Mexico St.,New Mexico State,New Mexico State,New Mexico St Aggies,New Mexico St.,199
New Orleans Privateers,New Orleans,,New Orleans,New Orleans,New Orleans,New Orleans,New Orleans,New Orleans,New Orleans Privateers,New Orleans,200
Niagara Purple Eagles,Niagara,,Niagara,Niagara,Niagara,Niagara,Niagara,Niagara,Niagara Purple Eagles,Niagara,201
Nicholls State Colonels,Nicholls St.,,Nicholls,Nicholls St.,Nicholls St.,Nicholls St.,Nicholls State,Nicholls State,Nicholls St Colonels,Nicholls St.,202
North Carolina AT Aggies,North Carolina A%26T,,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T Aggies,North Carolina A&T,203
Norfolk State Spartans,Norfolk St.,,Norfolk St.,Norfolk St.,Norfolk St.,Norfolk St.,Norfolk State,Norfolk State,Norfolk St Spartans,Norfolk State,204
North Alabama Lions,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama Lions,North Alabama,205
North Carolina Tar Heels,North Carolina,2266,North Carolina,North Carolina 2,North Carolina,North Carolina,UNC,North Carolina,North Carolina Tar Heels,North Carolina,206
North Carolina Central Eagles,North Carolina Central,,North Carolina Central,North Carolina Central 16,North Carolina Central,North Carolina Central,North Carolina Central,North Carolina Central,North Carolina Central Eagles,North Carolina Central,207
North Dakota Fighting Hawks,North Dakota,,North Dakota,North Dakota,North Dakota,North Dakota,North Dakota,North Dakota,North Dakota Fighting Hawks,North Dakota,208
North Dakota State Bison,North Dakota St.,,North Dakota St.,North Dakota St.,North Dakota St.,North Dakota St.,North Dakota State,North Dakota State,North Dakota St Bison,North Dakota St.,209
North Florida Ospreys,North Florida,,North Florida,North Florida,North Florida,North Florida,North Florida,North Florida,North Florida Ospreys,North Florida,210
North Texas Mean Green,North Texas,,North Texas,North Texas,North Texas,North Texas,North Texas,North Texas,North Texas Mean Green,North Texas,211
Northeastern Huskies,Northeastern,,Northeastern,Northeastern,Northeastern,Northeastern,Northeastern,Northeastern,Northeastern Huskies,Northeastern,212
Northern Arizona Lumberjacks,Northern Arizona,,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona Lumberjacks,Northern Arizona,213
Northern Colorado Bears,Northern Colorado,,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,N Colorado Bears,Northern Colorado,214
Northern Illinois Huskies,Northern Illinois,,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois Huskies,Northern Illinois,215
Northern Iowa Panthers,Northern Iowa,,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa Panthers,Northern Iowa,216
Northern Kentucky Norse,Northern Kentucky,,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky Norse,Northern Kentucky,217
Northwestern Wildcats,Northwestern,,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern Wildcats,Northwestern,218
Northwestern St Demons,Northwestern St.,2216,Northwestern St.,Northwestern St.,Northwestern St.,Northwestern St.,Northwestern State,Northwestern State,Northwestern St Demons,Northwestern St.,219
Notre Dame Fighting Irish,Notre Dame,2285,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame Fighting Irish,Notre Dame,220
Oakland Golden Grizzlies,Oakland,,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland Golden Grizzlies,Oakland,221
Ohio Bobcats,Ohio,,Ohio,Ohio,Ohio,Ohio,Ohio,Ohio,Ohio Bobcats,Ohio,222
Ohio St Buckeyes,Ohio St.,2500,Ohio St.,Ohio St. 5,Ohio St.,Ohio St.,Ohio State,Ohio State,Ohio State Buckeyes,Ohio State,223
Oklahoma Sooners,Oklahoma,2178,Oklahoma,Oklahoma 10,Oklahoma,Oklahoma,Oklahoma,Oklahoma,Oklahoma Sooners,Oklahoma,224
Oklahoma State Cowboys,Oklahoma St.,2243,Oklahoma St.,Oklahoma St.,Oklahoma St.,Oklahoma St.,Oklahoma State,Oklahoma State,Oklahoma St Cowboys,Oklahoma State,225
Old Dominion Monarchs,Old Dominion,,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion Monarchs,Old Dominion,226
Oral Roberts Golden Eagles,Oral Roberts,,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts Golden Eagles,Oral Roberts,227
Oregon Ducks,Oregon,,Oregon,Oregon,Oregon,Oregon,Oregon,Oregon,Oregon Ducks,Oregon,228
Oregon St Beavers,Oregon St.,,Oregon St.,Oregon St.,Oregon St.,Oregon St.,Oregon State,Oregon State,Oregon St Beavers,Oregon St.,229
Pacific Tigers,Pacific,,Pacific,Pacific,Pacific,Pacific,Pacific,Pacific,Pacific Tigers,Pacific,230
Penn St Nittany Lions,Penn St.,2501,Penn St.,Penn St.,Penn St.,Penn St.,Penn State,Penn State,Penn State Nittany Lions,Penn St.,231
Pennsylvania Quakers,Penn,,Penn,Penn 16,Penn,Penn,Penn,Pennsylvania,Pennsylvania Quakers,Penn,232
Pepperdine Waves,Pepperdine,,Pepperdine,Pepperdine,Pepperdine,Pepperdine,Pepperdine,Pepperdine,Pepperdine Waves,Pepperdine,233
Pittsburgh Panthers,Pittsburgh,2279,Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh,Pitt,Pittsburgh,Pittsburgh Panthers,Pittsburgh,234
Portland Pilots,Portland,,Portland,Portland,Portland,Portland,Portland,Portland,Portland Pilots,Portland,235
Portland St Vikings,Portland St.,,Portland St.,Portland St.,Portland St.,Portland St.,Portland State,Portland State,Portland St Vikings,Portland State,236
Prairie View AM Panthers,Prairie View A%26M,,Prairie View A&M,Prairie View A&M,Prairie View A&M,Prairie View A&M,Prairie View,Prairie View,Prairie View Panthers,Prairie View A&M,237
Presbyterian Blue Hose,Presbyterian,,Presbyterian,Presbyterian,Presbyterian,Presbyterian,Presbyterian,Presbyterian,Presbyterian Blue Hose,Presbyterian,238
Princeton Tigers,Princeton,,Princeton,Princeton,Princeton,Princeton,Princeton,Princeton,Princeton Tigers,Princeton,239
Providence Friars,Providence,2301,Providence,Providence 10,Providence,Providence,Providence,Providence,Providence Friars,Providence,240
Purdue Boilermakers,Purdue,2294,Purdue,Purdue 2,Purdue,Purdue,Purdue,Purdue,Purdue Boilermakers,Purdue,241
