Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference,FanDuel,BracketMatrix,TeamID
Queens university of charlotte royals,Queens,,Queens,Queens,Queens,Queens,Queens (NC),Queens (NC),Queens University Royals,Queens,242
Quinnipiac Bobcats,Quinnipiac,,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac Bobcats,Quinnipiac,243
Radford Highlanders,Radford,,Radford,Radford 16,Radford,Radford,Radford,Radford,Radford Highlanders,Radford,244
Rhode Island Rams,Rhode Island,,Rhode Island,Rhode Island 7,Rhode Island,Rhode Island,Rhode Island,Rhode Island,Rhode Island Rams,Rhode Island,245
Rice Owls,Rice,,Rice,Rice,Rice,Rice,Rice,Rice,Rice Owls,Rice,246
Richmond Spiders,Richmond,,Richmond,Richmond,Richmond,Richmond,Richmond,Richmond,Richmond Spiders,Richmond,247
Rider Broncs,Rider,,Rider,Rider,Rider,Rider,Rider,Rider,Rider Broncs,Rider,248
Robert Morris Colonials,Robert Morris,,Robert Morris,Robert Morris,Robert Morris,Robert Morris,Robert Morris,Robert Morris,Robert Morris Colonials,Robert Morris,249
Rutgers Scarlet Knights,Rutgers,2210,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers Scarlet Knights,Rutgers,250
Sacramento State Hornets,Sacramento St.,,Sacramento St.,Sacramento St.,Sacramento St.,Sacramento St.,Sacramento State,Sacramento State,Sacramento St Hornets,Sacramento St.,251
Sacred Heart Pioneers,Sacred Heart,,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart Pioneers,Sacred Heart,252
Saint Louis Billikens,Saint Louis,,Saint Louis,Saint Louis,Saint Louis,Saint Louis,Saint Louis,Saint Louis,Saint Louis Billikens,Saint Louis,253
Sam Houston St Bearkats,Sam Houston St.,,Sam Houston St.,Sam Houston St.,Sam Houston St.,Sam Houston St.,Sam Houston State,Sam Houston State,Sam Houston St Bearkats,Sam Houston St.,254
Samford Bulldogs,Samford,,Samford,Samford,Samford,Samford,Samford,Samford,Samford Bulldogs,Samford,255
San Diego Toreros,San Diego,,San Diego,San Diego,San Diego,San Diego,San Diego,San Diego,San Diego Toreros,San Diego,256
San Diego St Aztecs,San Diego St.,,San Diego St.,San Diego St. 11,San Diego St.,San Diego St.,San Diego State,San Diego State,San Diego St Aztecs,San Diego State,257
San Francisco Dons,San Francisco,,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco Dons,San Francisco,258
San Jose St Spartans,San Jose St.,,San Jose St.,San Jose St.,San Jose St.,San Jose St.,San Jose State,San Jose State,San José St Spartans,San Jose St.,259
Santa Clara Broncos,Santa Clara,,Santa Clara,Santa Clara,Santa Clara,Santa Clara,Santa Clara,Santa Clara,Santa Clara Broncos,Santa Clara,260
SE Missouri St Redhawks,Southeast Missouri St.,,Southeast Missouri,Southeast Missouri St.,Southeast Missouri St.,Southeast Missouri St.,Southeast Missouri State,Southeast Missouri State,SE Missouri St Redhawks,Southeast Missouri St.,261
Seattle Redhawks,Seattle,,Seattle,Seattle,Seattle,Seattle,Seattle,Seattle,Seattle Redhawks,Seattle,262
Seton Hall Pirates,Seton Hall,2300,Seton Hall,Seton Hall 8,Seton Hall,Seton Hall,Seton Hall,Seton Hall,Seton Hall Pirates,Seton Hall,263
Siena Saints,Siena,,Siena,Siena,Siena,Siena,Siena,Siena,Siena Saints,Siena,264
SIU Edwardsville Cougars,SIU Edwardsville,,SIUE,SIU Edwardsville,SIU Edwardsville,SIU Edwardsville,SIU-Edwardsville,SIU Edwardsville,SIU-Edwardsville Cougars,SIU Edwardsville,265
South Alabama Jaguars,South Alabama,,South Alabama,South Alabama,South Alabama,South Alabama,South Alabama,South Alabama,South Alabama Jaguars,South Alabama,266
South Carolina Gamecocks,South Carolina,,South Carolina,South Carolina,South Carolina,South Carolina,South Carolina,South Carolina,South Carolina Gamecocks,South Carolina,267
South Carolina State Bulldogs,South Carolina St.,,South Carolina St.,South Carolina St.,South Carolina St.,South Carolina St.,South Carolina State,South Carolina State,South Carolina St Bulldogs,South Carolina St.,268
South Carolina Upstate Spartans,USC Upstate,,USC Upstate,USC Upstate,USC Upstate,USC Upstate,USC Upstate,South Carolina Upstate,South Carolina Upstate Spartans,USC Upstate,269
South Dakota Coyotes,South Dakota,,South Dakota,South Dakota,South Dakota,South Dakota,South Dakota,South Dakota,South Dakota Coyotes,South Dakota,270
South Dakota State Jackrabbits,South Dakota St.,,South Dakota St.,South Dakota St. 12,South Dakota St.,South Dakota St.,South Dakota State,South Dakota State,South Dakota St Jackrabbits,South Dakota State,271
South Florida Bulls,South Florida,2510,South Florida,South Florida,South Florida,South Florida,South Florida,South Florida,South Florida Bulls,South Florida,272
Southeastern Louisiana Lions,Southeastern Louisiana,,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,SE Louisiana Lions,Southeastern Louisiana,273
Southern Jaguars,Southern,,Southern,Southern,Southern,Southern,Southern,Southern,Southern Jaguars,Southern,274
Southern California Trojans,USC,,USC,USC,USC,USC,USC,Southern California,USC Trojans,USC,275
Southern Illinois Salukis,Southern Illinois,,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois Salukis,Southern Illinois,276
Southern Indiana Screaming Eagles,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana Screaming Eagles,Southern Indiana,277
Southern Methodist Mustangs,SMU,2349,SMU,SMU,SMU,SMU,SMU,Southern Methodist,SMU Mustangs,SMU,278
Southern Miss Golden Eagles,Southern Miss,,Southern Miss,Southern Miss,Southern Miss,Southern Miss,Southern Miss,Southern Mississippi,Southern Miss Golden Eagles,Southern Miss,279
Southern Utah Thunderbirds,Southern Utah,,Southern Utah,Southern Utah,Southern Utah,Southern Utah,Southern Utah,Southern Utah,Southern Utah Thunderbirds,Southern Utah,280
St Bonaventure Bonnies,St. Bonaventure,,St. Bonaventure,St. Bonaventure 11,St. Bonaventure,St. Bonaventure,St. Bonaventure,St. Bonaventure,St. Bonaventure Bonnies,St. Bonaventure,281
St Francis PA Red Flash,St. Francis PA,,Saint Francis,St. Francis PA,Saint Francis,Saint Francis,Saint Francis (PA),Saint Francis (PA),St. Francis (PA) Red Flash,St. Francis PA,282
St Thomas Mn Tommies,St. Thomas,,St. Thomas,St. Thomas,St. Thomas,St. Thomas,St. Thomas (MN),St. Thomas (MN),St. Thomas (MN) Tommies,St. Thomas,283
St Johns Red Storm,St. John%27s,2442,St. John's,St. John's,St. John's,St. John's,St. John's (NY),St. John's (NY),St. John's Red Storm,St. John's,284
Saint Josephs Hawks,Saint Joseph%27s,,Saint Joseph's,Saint Joseph's,Saint Joseph's,Saint Joseph's,St. Joseph's,Saint Joseph's,Saint Joseph's Hawks,Saint Joseph's,285
Saint Marys Gaels,Saint Mary%27s,,Saint Mary's,Saint Mary's,Saint Mary's,Saint Mary's,Saint Mary's,Saint Mary's (CA),Saint Mary's Gaels,Saint Mary's,286
Saint Peters Peacocks,Saint Peter%27s,,Saint Peter's,Saint Peter's,Saint Peter's,Saint Peter's,St. Peter's,Saint Peter's,Saint Peter's Peacocks,Saint Peter's,287
Stanford Cardinal,Stanford,,Stanford,Stanford,Stanford,Stanford,Stanford,Stanford,Stanford Cardinal,Stanford,288
Stephen F Austin Lumberjacks,Stephen F. Austin,,Stephen F. Austin,Stephen F. Austin 14,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin Lumberjacks,Stephen F. Austin,289
Stetson Hatters,Stetson,,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson Hatters,Stetson,290
Stonehill Skyhawks,Stonehill,,Stonehill,Stonehill,Stonehill,Stonehill,Stonehill,Stonehill,Stonehill Skyhawks,Stonehill,291
Stony Brook Seawolves,Stony Brook,2443,Stony Brook,Stony Brook,Stony Brook,Stony Brook,Stony Brook,Stony Brook,Stony Brook Seawolves,Stony Brook,292
Syracuse Orange,Syracuse,2186,Syracuse,Syracuse 11,Syracuse,Syracuse,Syracuse,Syracuse,Syracuse Orange,Syracuse,293
tarleton state texans,Tarleton St.,,Tarleton St.,Tarleton St.,Tarleton St.,Tarleton St.,Tarleton State,Tarleton State,Tarleton State Texans,Tarleton St.,294
Temple Owls,Temple,2177,Temple,Temple,Temple,Temple,Temple,Temple,Temple Owls,Temple,295
Tenn-Martin Skyhawks,Tennessee Martin,,Tennessee Martin,Tennessee Martin,Tennessee Martin,Tennessee Martin,UT-Martin,Tennessee-Martin,Tenn-Martin Skyhawks,Tennessee Martin,296
Tennessee Volunteers,Tennessee,,Tennessee,Tennessee 3,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee Volunteers,Tennessee,297
Tennessee St Tigers,Tennessee St.,,Tennessee St.,Tennessee St.,Tennessee St.,Tennessee St.,Tennessee State,Tennessee State,Tennessee St Tigers,Tennessee St.,298
Tennessee Tech Golden Eagles,Tennessee Tech,,Tennessee Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech Golden Eagles,Tennessee Tech,299
Texas Longhorns,Texas,2380,Texas,Texas 10,Texas,Texas,Texas,Texas,Texas Longhorns,Texas,300
Texas AM Aggies,Texas A%26M,,Texas A&M,Texas A&M 7,Texas A&M,Texas A&M,Texas A&M,Texas A&M,Texas A&M Aggies,Texas A&M,301
Texas AM CC Islanders,Texas A%26M Corpus Chris,,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi,Texas A&M-CC Islanders,Texas A&M Corpus Chris,302
texas christian horned frogs,TCU,2291,TCU,TCU 6,TCU,TCU,TCU,TCU,TCU Horned Frogs,TCU,303
Texas Rio Grande Valley Vaqueros,UT Rio Grande Valley,,UT Rio Grande Valley,UT Rio Grande Valley,UT Rio Grande Valley,UT Rio Grande Valley,Texas-Rio Grande Valley,Texas-Rio Grande Valley,UT Rio Grande Valley Vaqueros,UT Rio Grande Valley,304
Texas Southern Tigers,Texas Southern,,Texas Southern,Texas Southern 16,Texas Southern,Texas Southern,Texas Southern,Texas Southern,Texas Southern Tigers,Texas Southern,305
Texas State Bobcats,Texas St.,,Texas St.,Texas St.,Texas St.,Texas St.,Texas State,Texas State,Texas State Bobcats,Texas St.,306
Texas Tech Red Raiders,Texas Tech,2319,Texas Tech,Texas Tech 3,Texas Tech,Texas Tech,Texas Tech,Texas Tech,Texas Tech Red Raiders,Texas Tech,307
Texas Arlington Mavericks,UT Arlington,,UT Arlington,UT Arlington,UT Arlington,UT Arlington,UT Arlington,UT Arlington,UT-Arlington Mavericks,UT Arlington,308
Texas El Paso Miners,UTEP,,UTEP,UTEP,UTEP,UTEP,UTEP,UTEP,UTEP Miners,UTEP,309
Texas San Antonio Roadrunners,UTSA,,UTSA,UTSA,UTSA,UTSA,UTSA,UTSA,UTSA Roadrunners,UTSA,310
The Citadel Bulldogs,The Citadel,,The Citadel,The Citadel,The Citadel,The Citadel,The Citadel,The Citadel,The Citadel Bulldogs,The Citadel,311
Toledo Rockets,Toledo,,Toledo,Toledo,Toledo,Toledo,Toledo,Toledo,Toledo Rockets,Toledo,312
Towson Tigers,Towson,,Towson,Towson,Towson,Towson,Towson,Towson,Towson Tigers,Towson,313
Troy Trojans,Troy,,Troy,Troy,Troy,Troy,Troy,Troy,Troy Trojans,Troy,314
Tulane Green Wave,Tulane,2367,Tulane,Tulane,Tulane,Tulane,Tulane,Tulane,Tulane Green Wave,Tulane,315
Tulsa Golden Hurricane,Tulsa,2512,Tulsa,Tulsa,Tulsa,Tulsa,Tulsa,Tulsa,Tulsa Golden Hurricane,Tulsa,316
UAB Blazers,UAB,,UAB,UAB,UAB,UAB,UAB,UAB,UAB Blazers,UAB,317
UC Davis Aggies,UC Davis,,UC Davis,UC Davis,UC Davis,UC Davis,UC-Davis,UC Davis,UC Davis Aggies,UC Davis,318
UC Irvine Anteaters,UC Irvine,,UC Irvine,UC Irvine,UC Irvine,UC Irvine,UC-Irvine,UC Irvine,UC Irvine Anteaters,UC Irvine,319
UC San Diego tritons,UC San Diego,,UC San Diego,UC San Diego,UC San Diego,UC San Diego,UC-San Diego,UC San Diego,UC San Diego Tritons,UC San Diego,320
UC Riverside Highlanders,UC Riverside,,UC Riverside,UC Riverside,UC Riverside,UC Riverside,UC-Riverside,UC Riverside,UC Riverside Highlanders,UC Riverside,321
UC Santa Barbara Gauchos,UC Santa Barbara,,UC Santa Barbara,UC Santa Barbara,UC Santa Barbara,UC Santa Barbara,UCSB,UC Santa Barbara,UC Santa Barbara Gauchos,UC Santa Barbara,322
UCLA Bruins,UCLA,,UCLA,UCLA 11,UCLA,UCLA,UCLA,UCLA,UCLA Bruins,UCLA,323
Kansas City roos,UMKC,,Kansas City,UMKC,UMKC,UMKC,Kansas City,Kansas City,UMKC Kangaroos,UMKC,324
UNLV Rebels,UNLV,,UNLV,UNLV,UNLV,UNLV,UNLV,Nevada-Las Vegas,UNLV Rebels,UNLV,325
Utah Utes,Utah,,Utah,Utah,Utah,Utah,Utah,Utah,Utah Utes,Utah,326
Utah St Aggies,Utah St.,,Utah St.,Utah St.,Utah St.,Utah St.,Utah State,Utah State,Utah State Aggies,Utah State,327
Utah Tech Trailblazers,Utah Tech,,Utah Tech,Utah Tech,Utah Tech,Utah Tech,Utah Tech,Utah Tech,Utah Tech Trailblazers,Utah Tech,328
Utah Valley Wolverines,Utah Valley,,Utah Valley,Utah Valley,Utah Valley,Utah Valley,Utah Valley,Utah Valley,Utah Valley Wolverines,Utah Valley,329
Valparaiso Beacons,Valparaiso,,Valparaiso,Valparaiso,Valparaiso,Valparaiso,Valparaiso,Valparaiso,Valparaiso Beacons,Valparaiso,330
Vanderbilt Commodores,Vanderbilt,,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt Commodores,Vanderbilt,331
VCU Rams,VCU,,VCU,VCU,VCU,VCU,VCU,Virginia Commonwealth,VCU Rams,VCU,332
Vermont Catamounts,Vermont,2314,Vermont,Vermont,Vermont,Vermont,Vermont,Vermont,Vermont Catamounts,Vermont,333
Villanova Wildcats,Villanova,2561,Villanova,Villanova 1,Villanova,Villanova,Villanova,Villanova,Villanova Wildcats,Villanova,334
Virginia Cavaliers,Virginia,2315,Virginia,Virginia 1,Virginia,Virginia,Virginia,Virginia,Virginia Cavaliers,Virginia,335
Virginia Tech Hokies,Virginia Tech,2414,Virginia Tech,Virginia Tech 8,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech Hokies,Virginia Tech,336
VMI Keydets,VMI,,VMI,VMI,VMI,VMI,VMI,VMI,VMI Keydets,VMI,337
Wagner Seahawks,Wagner,,Wagner,Wagner,Wagner,Wagner,Wagner,Wagner,Wagner Seahawks,Wagner,338
Wake Forest Demon Deacons,Wake Forest,2188,Wake Forest,Wake Forest,Wake Forest,Wake Forest,Wake Forest,Wake Forest,Wake Forest Demon Deacons,Wake Forest,339
Washington Huskies,Washington,,Washington,Washington,Washington,Washington,Washington,Washington,Washington Huskies,Washington,340
Washington St Cougars,Washington St.,,Washington St.,Washington St.,Washington St.,Washington St.,Washington State,Washington State,Washington St Cougars,Washington St.,341
Weber St Wildcats,Weber St.,,Weber St.,Weber St.,Weber St.,Weber St.,Weber State,Weber State,Weber State Wildcats,Weber St.,342
West Virginia Mountaineers,West Virginia,2283,West Virginia,West Virginia 5,West Virginia,West Virginia,West Virginia,West Virginia,West Virginia Mountaineers,West Virginia,343
Western Carolina Catamounts,Western Carolina,,Western Carolina,Western Carolina,Western Carolina,Western Carolina,Western Carolina,Western Carolina,Western Carolina Catamounts,Western Carolina,344
Western Illinois Leathernecks,Western Illinois,,Western Illinois,Western Illinois,Western Illinois,Western Illinois,Western Illinois,Western Illinois,Western Illinois Leathernecks,Western Illinois,345
Western Kentucky Hilltoppers,Western Kentucky,,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky Hilltoppers,Western Kentucky,346
Western Michigan Broncos,Western Michigan,,Western Michigan,Western Michigan,Western Michigan,Western Michigan,Western Michigan,Western Michigan,Western Michigan Broncos,Western Michigan,347
Wichita St Shockers,Wichita St.,2374,Wichita St.,Wichita St. 4,Wichita St.,Wichita St.,Wichita State,Wichita State,Wichita St Shockers,Wichita St.,348
William- Mary Tribe,William %26 Mary,,William & Mary,William & Mary,William & Mary,William & Mary,William & Mary,William & Mary,William & Mary Tribe,William & Mary,349
Winthrop Eagles,Winthrop,,Winthrop,Winthrop,Winthrop,Winthrop,Winthrop,Winthrop,Winthrop Eagles,Winthrop,350
Milwaukee Panthers,Milwaukee,,Milwaukee,Milwaukee,Milwaukee,Milwaukee,Milwaukee,Milwaukee,Milwaukee Panthers,Milwaukee,351
Wisconsin Badgers,Wisconsin,2437,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin Badgers,Wisconsin,352
Wofford Terriers,Wofford,,Wofford,Wofford,Wofford,Wofford,Wofford,Wofford,Wofford Terriers,Wofford,353
Wright St Raiders,Wright St.,,Wright St.,Wright St. 14,Wright St.,Wright St.,Wright State,Wright State,Wright St Raiders,Wright St.,354
Wyoming Cowboys,Wyoming,,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming Cowboys,Wyoming,355
Xavier Musketeers,Xavier,2390,Xavier,Xavier 1,Xavier,Xavier,Xavier,Xavier,Xavier Musketeers,Xavier,356
Yale Bulldogs,Yale,,Yale,Yale,Yale,Yale,Yale,Yale,Yale Bulldogs,Yale,357
Youngstown St Penguins,Youngstown St.,,Youngstown St.,Youngstown St.,Youngstown St.,Youngstown St.,Youngstown State,Youngstown State,Youngstown St Penguins,Youngstown St.,358
Le Moyne Dolphins,Le Moyne,Le Moyne,Le Moyne,Le Moyne,Le Moyne,Le Moyne,Le Moyne,Le Moyne,Le Moyne Dolphins,Le Moyne,359
West Georgia Wolves,West Georgia,West Georgia,West Georgia,West Georgia,West Georgia,West Georgia,West Georgia,West Georgia,West Georgia Wolves,West Georgia,360
Louisiana Ragin Cajuns,Louisiana,Louisiana,Louisiana,Louisiana,Louisiana,Louisiana,Louisiana,Louisiana,Louisiana Ragin C ajuns,Louisiana,361
Mercyhurst Lakers,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst Lakers,Mercyhurst,362
East Texas A&M Lions,Texas A&M Commerce,Texas A&M Commerce,East Texas A&M,Texas A&M Commerce,Texas A&M Commerce,Texas A&M Commerce,Texas A&M Commerce,Texas A&M Commerce,East Texas A&M Lions,Texas A&M Commerce,363
